type,beat,position,pitch,duration,instrument
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0,0
3,1,1,37,12,31,4,4,1
3,1,1,49,12,31,4,4,1
3,1,1,49,18,38,4,4,1
3,1,1,56,12,1,4,4,1
3,1,1,56,12,31,4,4,1
3,1,1,56,18,38,4,4,1
3,1,1,65,18,1,4,4,1
3,1,1,65,18,35,4,4,1
3,1,1,68,18,38,4,4,1
3,1,1,77,18,48,4,4,1
3,1,1,80,18,50,4,4,1
3,1,1,37,18,31,4,4,1
3,1,1,53,12,36,4,4,1
3,1,1,53,12,31,4,4,1
3,1,1,56,12,1,4,4,1
3,1,1,56,12,31,4,4,1
3,1,1,56,12,31,4,4,1
3,1,1,56,18,36,4,4,1
3,1,1,56,12,35,4,4,1
3,1,1,56,6,31,4,4,1
3,1,1,56,12,1,4,4,1
3,1,1,56,12,31,4,4,1
3,1,1,56,12,38,4,4,1
3,1,1,56,12,1,4,4,1
3,1,1,56,12,36,4,4,1
3,1,1,65,12,38,4,4,1
3,2,1,73,6,1,4,4,1
3,2,1,73,6,35,4,4,1
3,2,1,85,6,31,4,4,1
3,2,7,77,6,1,4,4,1
3,2,7,77,6,35,4,4,1
3,2,7,89,6,31,4,4,1
3,3,1,44,12,31,4,4,1
3,3,1,51,12,36,4,4,1
3,3,1,51,18,31,4,4,1
3,3,1,60,18,1,4,4,1
3,3,1,60,18,31,4,4,1
3,3,1,60,18,35,4,4,1
3,3,1,63,18,38,4,4,1
3,3,1,66,6,38,4,4,1
3,3,1,66,18,48,4,4,1
3,3,1,70,6,35,4,4,1
3,3,1,75,6,50,4,4,1
3,3,1,78,6,1,4,4,1
3,3,1,78,6,31,4,4,1
3,3,1,78,6,35,4,4,1
3,3,1,90,6,31,4,4,1
3,3,7,68,15,38,4,4,1
3,3,7,72,15,35,4,4,1
3,3,7,77,6,50,4,4,1
3,3,7,80,6,1,4,4,1
3,3,7,80,15,35,4,4,1
3,3,7,92,6,31,4,4,1
3,4,1,46,6,31,4,4,1
3,4,1,53,6,31,4,4,1
3,4,1,53,12,1,4,4,1
3,4,1,61,12,31,4,4,1
3,4,1,61,6,50,4,4,1
3,4,1,65,6,31,4,4,1
3,4,1,65,6,50,4,4,1
3,4,1,68,12,1,4,4,1
3,4,1,68,12,35,4,4,1
3,4,1,68,6,31,4,4,1
3,4,7,72,6,50,4,4,1
3,5,7,42,12,31,4,4,1
3,5,7,49,12,31,4,4,1
3,5,7,58,6,31,4,4,1
3,5,7,61,12,31,4,4,1
3,5,7,61,12,31,4,4,1
3,6,7,42,12,31,4,4,1
3,6,7,49,12,31,4,4,1
3,6,7,58,6,31,4,4,1
3,6,7,61,6,31,4,4,1
3,7,7,42,12,38,4,4,1
3,7,7,42,12,31,4,4,1
3,7,7,46,12,1,4,4,1
3,7,7,46,12,31,4,4,1
3,7,7,49,12,38,4,4,1
3,7,7,54,6,1,4,4,1
3,7,7,54,6,36,4,4,1
3,7,7,54,12,38,4,4,1
3,7,7,58,6,31,4,4,1
3,7,7,58,6,35,4,4,1
3,7,7,61,12,38,4,4,1
3,7,7,73,6,31,4,4,1
3,7,7,73,6,50,4,4,1
3,7,1,78,6,31,4,4,1
3,7,1,78,11,50,4,4,1
3,7,7,78,6,1,4,4,1
3,7,7,78,6,35,4,4,1
3,7,7,90,6,45,4,4,1
3,7,1,58,12,1,4,4,1
3,7,7,58,12,31,4,4,1
3,7,7,58,6,31,4,4,1
3,8,7,58,6,48,4,4,1
3,8,1,61,6,35,4,4,1
3,8,1,70,6,35,4,4,1
3,8,1,70,6,45,4,4,1
3,8,7,78,12,35,4,4,1
3,8,7,78,12,45,4,4,1
3,9,1,82,6,31,4,4,1
3,9,1,82,6,38,4,4,1
3,9,1,58,18,48,4,4,1
3,9,1,73,6,35,4,4,1
3,9,1,73,6,38,4,4,1
3,9,1,73,6,50,4,4,1
3,9,1,78,6,50,4,4,1
3,9,7,85,6,38,4,4,1
3,9,7,82,6,50,4,4,1
3,9,1,85,6,35,4,4,1
3,9,7,97,12,50,4,4,1
3,9,1,82,6,1,4,4,1
3,9,7,82,6,45,4,4,1
3,10,7,94,6,38,4,4,1
3,10,7,42,6,50,4,4,1
3,10,7,78,6,50,4,4,1
3,11,7,37,6,45,4,4,1
3,11,7,37,6,48,4,4,1
3,11,7,44,6,50,4,4,1
3,11,7,53,6,45,4,4,1
3,11,7,73,6,48,4,4,1
3,11,1,73,6,48,4,4,1
3,11,1,80,6,50,4,4,1
3,11,1,92,6,50,4,4,1
3,11,7,42,12,38,4,4,1
3,11,7,46,12,31,4,4,1
3,11,7,49,12,50,4,4,1
3,11,7,56,12,31,4,4,1
3,11,7,58,12,31,4,4,1
3,11,7,61,12,1,4,4,1
3,11,7,63,12,31,4,4,1
3,11,7,65,12,1,4,4,1
3,11,7,68,6,31,4,4,1
3,11,7,68,12,48,4,4,1
3,11,7,73,6,50,4,4,1
3,11,7,80,12,50,4,4,1
3,12,7,73,12,45,4,4,1
3,13,1,73,6,50,4,4,1
3,13,7,75,12,50,4,4,1
3,14,7,80,6,48,4,4,1
3,15,7,78,6,45,4,4,1
3,15,7,77,12,48,4,4,1
3,15,1,78,6,50,4,4,1
3,15,1,80,12,50,4,4,1
3,15,7,78,6,45,4,4,1
3,16,7,78,6,48,4,4,1
3,16,7,80,12,45,4,4,1
3,17,7,77,6,50,4,4,1
3,18,7,80,12,45,4,4,1
3,18,7,80,6,48,4,4,1
3,18,7,78,18,45,4,4,1
3,19,1,80,6,48,4,4,1
3,19,7,80,6,48,4,4,1
3,19,7,80,18,45,4,4,1
3,20,7,80,6,48,4,4,1
3,21,1,75,6,48,4,4,1
3,21,7,70,6,45,4,4,1
3,21,7,73,6,31,4,4,1
3,21,7,77,18,50,4,4,1
3,21,1,82,18,45,4,4,1
3,21,7,75,6,50,4,4,1
3,21,7,73,6,31,4,4,1
3,21,7,77,6,45,4,4,1
3,21,7,80,6,48,4,4,1
3,22,1,77,6,45,4,4,1
3,22,1,70,6,48,4,4,1
3,22,1,75,6,45,4,4,1
3,22,1,70,6,48,4,4,1
3,22,1,73,6,38,4,4,1
3,22,1,78,6,45,4,4,1
3,22,1,66,6,45,4,4,1
3,22,1,72,6,48,4,4,1
3,22,1,73,12,31,4,4,1
3,22,7,77,6,50,4,4,1
3,22,1,75,6,45,4,4,1
3,22,1,73,6,48,4,4,1
3,22,1,65,12,45,4,4,1
3,23,1,70,12,38,4,4,1
3,23,1,78,12,45,4,4,1
3,23,7,73,12,45,4,4,1
3,23,7,80,6,48,4,4,1
3,23,7,80,6,38,4,4,1
3,23,7,68,18,48,4,4,1
3,23,1,73,6,50,4,4,1
3,23,1,73,6,45,4,4,1
3,23,1,77,6,31,4,4,1
3,23,1,80,6,45,4,4,1
3,23,1,73,6,48,4,4,1
3,23,7,77,6,50,4,4,1
3,23,7,77,6,45,4,4,1
3,23,7,89,12,50,4,4,1
3,24,1,80,12,50,4,4,1
3,24,7,85,12,38,4,4,1
3,25,7,75,12,38,4,4,1
3,25,7,68,6,48,4,4,1
3,25,7,75,12,48,4,4,1
3,26,7,75,6,38,4,4,1
3,26,7,68,6,35,4,4,1
3,26,7,68,12,38,4,4,1
3,26,1,68,12,48,4,4,1
3,26,7,75,6,50,4,4,1
3,27,7,75,6,35,4,4,1
3,27,7,75,12,38,4,4,1
3,27,7,75,6,50,4,4,1
3,27,7,75,6,35,4,4,1
3,27,7,73,12,50,4,4,1
3,29,7,78,6,48,4,4,1
3,30,7,78,12,48,4,4,1
3,31,7,78,6,48,4,4,1
3,32,1,61,12,48,4,4,1
3,32,1,66,6,50,4,4,1
3,32,1,78,18,31,4,4,1
3,32,7,82,12,50,4,4,1
3,33,1,82,12,48,4,4,1
3,33,7,78,12,50,4,4,1
3,34,1,75,6,31,4,4,1
3,34,7,78,12,45,4,4,1
3,34,7,78,18,31,4,4,1
3,35,1,82,12,48,4,4,1
3,35,7,78,6,50,4,4,1
3,36,7,82,12,45,4,4,1
3,37,1,85,6,31,4,4,1
3,37,7,82,6,48,4,4,1
3,37,7,85,6,45,4,4,1
3,37,7,85,12,48,4,4,1
3,38,1,89,6,50,4,4,1
3,38,7,85,12,38,4,4,1
3,38,7,90,12,50,4,4,1
3,39,7,82,6,45,4,4,1
3,39,7,85,12,45,4,4,1
3,40,7,82,6,48,4,4,1
3,41,7,87,6,38,4,4,1
3,42,1,87,12,50,4,4,1
3,43,7,87,6,38,4,4,1
3,43,1,87,12,47,4,4,1
3,43,7,78,12,50,4,4,1
3,44,1,77,12,38,4,4,1
3,44,7,77,6,50,4,4,1
3,47,1,89,12,38,4,4,1
3,48,7,77,12,47,4,4,1
3,48,7,89,12,45,4,4,1
3,49,7,89,6,45,4,4,1
3,50,1,89,12,47,4,4,1
3,50,1,89,12,45,4,4,1
3,51,1,85,6,50,4,4,1
3,51,7,85,12,50,4,4,1
3,52,7,82,6,50,4,4,1
3,53,7,87,6,31,4,4,1
3,54,1,87,12,31,4,4,1
3,59,1,87,6,38,4,4,1
3,59,7,87,12,38,4,4,1
3,60,7,75,12,38,4,4,1
3,61,7,82,12,31,4,4,1
3,61,7,82,12,31,4,4,1
3,62,7,82,6,31,4,4,1
3,63,1,82,6,31,4,4,1
3,63,7,82,6,31,4,4,1
3,64,1,82,6,31,4,4,1
3,64,7,82,6,31,4,4,1
